"Attempting to boot master pipeline with primary Python Engine..." 
=== AntiGravity Master Pipeline Catch-Up Protocol ===
[1 Missed Days Detected] -> Catch-Up Protocol Initiated
[WARNINGS] Cleared pipeline warning logs.
[WARNINGS] Cleared pipeline warning logs.
[QUARANTINE] Cleared all quarantined tickers for the new run.

Step 1: Running SPY.py to fetch latest master data...
[WARNING] Failed to read VIP_Tickers.json: cannot access local variable 'json' where it is not associated with a value

[SYSTEM] Triggering 90-Day Quarterly Ticker Rebalancing...
  [YFINANCE] Fetching FDX (API String: FDX)...
Downloading incremental data for CMI starting from 2026-08-11...
  [YFINANCE] Fetching CMI (API String: CMI)...
Downloading incremental data for GWW starting from 2026-08-11...
  [YFINANCE] Fetching GWW (API String: GWW)...
Downloading incremental data for PWR starting from 2026-08-11...
  [YFINANCE] Fetching PWR (API String: PWR)...
Downloading incremental data for PCAR starting from 2026-08-11...
  [YFINANCE] Fetching PCAR (API String: PCAR)...
Downloading incremental data for FAST starting from 2026-08-11...
  [YFINANCE] Fetching FAST (API String: FAST)...
Downloading incremental data for FIX starting from 2026-08-11...
  [YFINANCE] Fetching FIX (API String: FIX)...
Downloading incremental data for RSG starting from 2026-08-11...
  [YFINANCE] Fetching RSG (API String: RSG)...
Downloading incremental data for LHX starting from 2026-08-11...
  [YFINANCE] Fetching LHX (API String: LHX)...
Downloading incremental data for DAL starting from 2026-08-11...
  [YFINANCE] Fetching DAL (API String: DAL)...
Downloading incremental data for EMR starting from 2026-08-11...
  [YFINANCE] Fetching EMR (API String: EMR)...
Downloading incremental data for PAYX starting from 2026-08-11...
  [YFINANCE] Fetching PAYX (API String: PAYX)...
Downloading incremental data for ROK starting from 2026-08-11...
  [YFINANCE] Fetching ROK (API String: ROK)...
Downloading incremental data for CPRT starting from 2026-08-11...
  [YFINANCE] Fetching CPRT (API String: CPRT)...
Downloading incremental data for OTIS starting from 2026-08-11...
  [YFINANCE] Fetching OTIS (API String: OTIS)...
Downloading incremental data for CARR starting from 2026-08-11...
  [YFINANCE] Fetching CARR (API String: CARR)...
Downloading incremental data for URI starting from 2026-08-11...
  [YFINANCE] Fetching URI (API String: URI)...
Downloading incremental data for AME starting from 2026-08-11...
  [YFINANCE] Fetching AME (API String: AME)...
Downloading incremental data for UAL starting from 2026-08-11...
  [YFINANCE] Fetching UAL (API String: UAL)...
Downloading incremental data for IR starting from 2026-08-11...
  [YFINANCE] Fetching IR (API String: IR)...
Downloading incremental data for VRSK starting from 2026-08-11...
  [YFINANCE] Fetching VRSK (API String: VRSK)...
Downloading incremental data for WAB starting from 2026-08-11...
  [YFINANCE] Fetching WAB (API String: WAB)...
Downloading incremental data for NVDA starting from 2026-08-11...
  [YFINANCE] Fetching NVDA (API String: NVDA)...
Downloading incremental data for AAPL starting from 2026-08-11...
  [YFINANCE] Fetching AAPL (API String: AAPL)...
Downloading incremental data for MU starting from 2026-08-11...
  [YFINANCE] Fetching MU (API String: MU)...
Downloading incremental data for MSFT starting from 2026-08-11...
  [YFINANCE] Fetching MSFT (API String: MSFT)...
Downloading incremental data for AMD starting from 2026-08-11...
Downloading full 5y data for SNDK...
  [YFINANCE] Fetching AMD (API String: AMD)...
  [YFINANCE] Fetching SNDK (API String: SNDK)...
Downloading incremental data for AVGO starting from 2026-08-11...
  [YFINANCE] Fetching AVGO (API String: AVGO)...
Downloading incremental data for INTC starting from 2026-08-11...
  [YFINANCE] Fetching INTC (API String: INTC)...
Downloading incremental data for PLTR starting from 2026-08-11...
  [YFINANCE] Fetching PLTR (API String: PLTR)...
Downloading incremental data for AMAT starting from 2026-08-11...
  [YFINANCE] Fetching AMAT (API String: AMAT)...
Downloading incremental data for CSCO starting from 2026-08-11...
  [YFINANCE] Fetching CSCO (API String: CSCO)...
Downloading incremental data for ORCL starting from 2026-08-11...
  [YFINANCE] Fetching ORCL (API String: ORCL)...
Downloading incremental data for MRVL starting from 2026-08-11...
  [YFINANCE] Fetching MRVL (API String: MRVL)...
Downloading incremental data for LRCX starting from 2026-08-11...
  [YFINANCE] Fetching LRCX (API String: LRCX)...
Downloading incremental data for STX starting from 2026-08-11...
  [YFINANCE] Fetching STX (API String: STX)...
Downloading incremental data for PANW starting from 2026-08-11...
  [YFINANCE] Fetching PANW (API String: PANW)...
Downloading incremental data for IBM starting from 2026-08-11...
  [YFINANCE] Fetching IBM (API String: IBM)...
Downloading incremental data for TXN starting from 2026-08-11...
  [YFINANCE] Fetching TXN (API String: TXN)...
Downloading incremental data for WDC starting from 2026-08-11...
  [YFINANCE] Fetching WDC (API String: WDC)...
Downloading incremental data for CRM starting from 2026-08-11...
  [YFINANCE] Fetching CRM (API String: CRM)...
Downloading incremental data for KLAC starting from 2026-08-11...
  [YFINANCE] Fetching KLAC (API String: KLAC)...
Downloading incremental data for QCOM starting from 2026-08-11...
  [YFINANCE] Fetching QCOM (API String: QCOM)...
Downloading incremental data for NOW starting from 2026-08-11...
  [YFINANCE] Fetching NOW (API String: NOW)...
Downloading incremental data for ADI starting from 2026-08-11...
  [YFINANCE] Fetching ADI (API String: ADI)...
Downloading incremental data for DELL starting from 2026-08-11...
  [YFINANCE] Fetching DELL (API String: DELL)...
Downloading incremental data for LITE starting from 2026-08-11...
  [YFINANCE] Fetching LITE (API String: LITE)...
Downloading incremental data for CRWD starting from 2026-08-11...
  [YFINANCE] Fetching CRWD (API String: CRWD)...
Downloading incremental data for GLW starting from 2026-08-11...
  [YFINANCE] Fetching GLW (API String: GLW)...
Downloading incremental data for ADBE starting from 2026-08-11...
  [YFINANCE] Fetching ADBE (API String: ADBE)...
Downloading incremental data for ACN starting from 2026-08-11...
  [YFINANCE] Fetching ACN (API String: ACN)...
Downloading incremental data for ANET starting from 2026-08-11...
  [YFINANCE] Fetching ANET (API String: ANET)...
Downloading incremental data for INTU starting from 2026-08-11...
  [YFINANCE] Fetching INTU (API String: INTU)...
Downloading incremental data for APH starting from 2026-08-11...
  [YFINANCE] Fetching APH (API String: APH)...
Downloading incremental data for MPWR starting from 2026-08-11...
  [YFINANCE] Fetching MPWR (API String: MPWR)...
Downloading incremental data for NXPI starting from 2026-08-11...
  [YFINANCE] Fetching NXPI (API String: NXPI)...
Downloading incremental data for FTNT starting from 2026-08-11...
  [YFINANCE] Fetching FTNT (API String: FTNT)...
Downloading incremental data for COHR starting from 2026-08-11...
  [YFINANCE] Fetching COHR (API String: COHR)...
Downloading incremental data for CDNS starting from 2026-08-11...
  [YFINANCE] Fetching CDNS (API String: CDNS)...
Downloading incremental data for TER starting from 2026-08-11...
  [YFINANCE] Fetching TER (API String: TER)...
Downloading incremental data for MCHP starting from 2026-08-11...
  [YFINANCE] Fetching MCHP (API String: MCHP)...
Downloading incremental data for DDOG starting from 2026-08-11...
  [YFINANCE] Fetching DDOG (API String: DDOG)...
Downloading incremental data for ON starting from 2026-08-11...
  [YFINANCE] Fetching ON (API String: ON)...
Downloading incremental data for HPE starting from 2026-08-11...
  [YFINANCE] Fetching HPE (API String: HPE)...
Downloading incremental data for MSI starting from 2026-08-11...
  [YFINANCE] Fetching MSI (API String: MSI)...
Downloading incremental data for TEL starting from 2026-08-11...
  [YFINANCE] Fetching TEL (API String: TEL)...
Downloading incremental data for SMCI starting from 2026-08-11...
  [YFINANCE] Fetching SMCI (API String: SMCI)...
Downloading incremental data for ADSK starting from 2026-08-11...
  [YFINANCE] Fetching ADSK (API String: ADSK)...
Downloading incremental data for SNPS starting from 2026-08-11...
  [YFINANCE] Fetching SNPS (API String: SNPS)...
Downloading incremental data for WDAY starting from 2026-08-11...
  [YFINANCE] Fetching WDAY (API String: WDAY)...
Downloading incremental data for CTSH starting from 2026-08-11...
  [YFINANCE] Fetching CTSH (API String: CTSH)...
Downloading incremental data for LIN starting from 2026-08-11...
  [YFINANCE] Fetching LIN (API String: LIN)...
Downloading incremental data for SHW starting from 2026-08-11...
  [YFINANCE] Fetching SHW (API String: SHW)...
Downloading incremental data for FCX starting from 2026-08-11...
  [YFINANCE] Fetching FCX (API String: FCX)...
Downloading incremental data for ECL starting from 2026-08-11...
  [YFINANCE] Fetching ECL (API String: ECL)...
Downloading incremental data for NEM starting from 2026-08-11...
  [YFINANCE] Fetching NEM (API String: NEM)...
Downloading incremental data for APD starting from 2026-08-11...
  [YFINANCE] Fetching APD (API String: APD)...
Downloading incremental data for CRH starting from 2026-08-11...
  [YFINANCE] Fetching CRH (API String: CRH)...
Downloading incremental data for MLM starting from 2026-08-11...
  [YFINANCE] Fetching MLM (API String: MLM)...
Downloading incremental data for CTVA starting from 2026-08-11...
  [YFINANCE] Fetching CTVA (API String: CTVA)...
Downloading incremental data for VMC starting from 2026-08-11...
  [YFINANCE] Fetching VMC (API String: VMC)...
Downloading incremental data for NUE starting from 2026-08-11...
  [YFINANCE] Fetching NUE (API String: NUE)...
Downloading incremental data for STLD starting from 2026-08-11...
  [YFINANCE] Fetching STLD (API String: STLD)...
Downloading incremental data for PPG starting from 2026-08-11...
  [YFINANCE] Fetching PPG (API String: PPG)...
Downloading incremental data for DOW starting from 2026-08-11...
  [YFINANCE] Fetching DOW (API String: DOW)...
Downloading incremental data for CF starting from 2026-08-11...
  [YFINANCE] Fetching CF (API String: CF)...
Downloading incremental data for LYB starting from 2026-08-11...
  [YFINANCE] Fetching LYB (API String: LYB)...
Downloading incremental data for PKG starting from 2026-08-11...
  [YFINANCE] Fetching PKG (API String: PKG)...
Downloading incremental data for SW starting from 2026-08-11...
  [YFINANCE] Fetching SW (API String: SW)...
Downloading incremental data for AVY starting from 2026-08-11...
  [YFINANCE] Fetching AVY (API String: AVY)...
Downloading incremental data for ALB starting from 2026-08-11...
  [YFINANCE] Fetching ALB (API String: ALB)...
Downloading incremental data for IP starting from 2026-08-11...
  [YFINANCE] Fetching IP (API String: IP)...
Downloading incremental data for BALL starting from 2026-08-11...
  [YFINANCE] Fetching BALL (API String: BALL)...
Downloading incremental data for AMCR starting from 2026-08-11...
  [YFINANCE] Fetching AMCR (API String: AMCR)...
Downloading incremental data for IFF starting from 2026-08-11...
  [YFINANCE] Fetching IFF (API String: IFF)...
Downloading incremental data for MOS starting from 2026-08-11...
  [YFINANCE] Fetching MOS (API String: MOS)...
Downloading incremental data for WELL starting from 2026-08-11...
  [YFINANCE] Fetching WELL (API String: WELL)...
Downloading incremental data for PLD starting from 2026-08-11...
  [YFINANCE] Fetching PLD (API String: PLD)...
Downloading incremental data for EQIX starting from 2026-08-11...
  [YFINANCE] Fetching EQIX (API String: EQIX)...
Downloading incremental data for DLR starting from 2026-08-11...
  [YFINANCE] Fetching DLR (API String: DLR)...
Downloading incremental data for AMT starting from 2026-08-11...
  [YFINANCE] Fetching AMT (API String: AMT)...
Downloading incremental data for O starting from 2026-08-11...
  [YFINANCE] Fetching O (API String: O)...
Downloading incremental data for SPG starting from 2026-08-11...
  [YFINANCE] Fetching SPG (API String: SPG)...
Downloading incremental data for PSA starting from 2026-08-11...
  [YFINANCE] Fetching PSA (API String: PSA)...
Downloading incremental data for VTR starting from 2026-08-11...
  [YFINANCE] Fetching VTR (API String: VTR)...
Downloading incremental data for VICI starting from 2026-08-11...
  [YFINANCE] Fetching VICI (API String: VICI)...
Downloading incremental data for CCI starting from 2026-08-11...
  [YFINANCE] Fetching CCI (API String: CCI)...
Downloading incremental data for EQR starting from 2026-08-11...
  [YFINANCE] Fetching EQR (API String: EQR)...
Downloading incremental data for HST starting from 2026-08-11...
  [YFINANCE] Fetching HST (API String: HST)...
Downloading incremental data for CBRE starting from 2026-08-11...
  [YFINANCE] Fetching CBRE (API String: CBRE)...
Downloading incremental data for IRM starting from 2026-08-11...
  [YFINANCE] Fetching IRM (API String: IRM)...
Downloading incremental data for MAA starting from 2026-08-11...
  [YFINANCE] Fetching MAA (API String: MAA)...
Downloading incremental data for EXR starting from 2026-08-11...
  [YFINANCE] Fetching EXR (API String: EXR)...
Downloading incremental data for AVB starting from 2026-08-11...
  [YFINANCE] Fetching AVB (API String: AVB)...
Downloading incremental data for REG starting from 2026-08-11...
  [YFINANCE] Fetching REG (API String: REG)...
Downloading incremental data for ESS starting from 2026-08-11...
  [YFINANCE] Fetching ESS (API String: ESS)...
Downloading incremental data for FRT starting from 2026-08-11...
  [YFINANCE] Fetching FRT (API String: FRT)...
Downloading incremental data for UDR starting from 2026-08-11...
  [YFINANCE] Fetching UDR (API String: UDR)...
Downloading incremental data for KIM starting from 2026-08-11...
  [YFINANCE] Fetching KIM (API String: KIM)...
Downloading incremental data for SBAC starting from 2026-08-11...
  [YFINANCE] Fetching SBAC (API String: SBAC)...
Downloading incremental data for INVH starting from 2026-08-11...
  [YFINANCE] Fetching INVH (API String: INVH)...
Downloading incremental data for CPT starting from 2026-08-11...
  [YFINANCE] Fetching CPT (API String: CPT)...
Downloading incremental data for CSGP starting from 2026-08-11...
  [YFINANCE] Fetching CSGP (API String: CSGP)...
Downloading incremental data for WY starting from 2026-08-11...
  [YFINANCE] Fetching WY (API String: WY)...
Downloading incremental data for DOC starting from 2026-08-11...
  [YFINANCE] Fetching DOC (API String: DOC)...
Downloading incremental data for BXP starting from 2026-08-11...
  [YFINANCE] Fetching BXP (API String: BXP)...
Downloading incremental data for ARE starting from 2026-08-11...
  [YFINANCE] Fetching ARE (API String: ARE)...
Downloading incremental data for NEE starting from 2026-08-11...
  [YFINANCE] Fetching NEE (API String: NEE)...
Downloading incremental data for DUK starting from 2026-08-11...
  [YFINANCE] Fetching DUK (API String: DUK)...
Downloading incremental data for AEP starting from 2026-08-11...
  [YFINANCE] Fetching AEP (API String: AEP)...
Downloading incremental data for SO starting from 2026-08-11...
  [YFINANCE] Fetching SO (API String: SO)...
Downloading incremental data for EXC starting from 2026-08-11...
  [YFINANCE] Fetching EXC (API String: EXC)...
Downloading incremental data for XEL starting from 2026-08-11...
  [YFINANCE] Fetching XEL (API String: XEL)...
Downloading incremental data for CNP starting from 2026-08-11...
  [YFINANCE] Fetching CNP (API String: CNP)...
Downloading incremental data for CEG starting from 2026-08-11...
  [YFINANCE] Fetching CEG (API String: CEG)...
Downloading incremental data for SRE starting from 2026-08-11...
  [YFINANCE] Fetching SRE (API String: SRE)...
Downloading incremental data for PPL starting from 2026-08-11...
  [YFINANCE] Fetching PPL (API String: PPL)...
Downloading incremental data for CMS starting from 2026-08-11...
  [YFINANCE] Fetching CMS (API String: CMS)...
Downloading incremental data for ETR starting from 2026-08-11...
  [YFINANCE] Fetching ETR (API String: ETR)...
Downloading incremental data for D starting from 2026-08-11...
  [YFINANCE] Fetching D (API String: D)...
Downloading incremental data for WEC starting from 2026-08-11...
  [YFINANCE] Fetching WEC (API String: WEC)...
Downloading incremental data for ED starting from 2026-08-11...
  [YFINANCE] Fetching ED (API String: ED)...
Downloading incremental data for VST starting from 2026-08-11...
  [YFINANCE] Fetching VST (API String: VST)...
Downloading incremental data for AWK starting from 2026-08-11...
  [YFINANCE] Fetching AWK (API String: AWK)...
Downloading incremental data for PCG starting from 2026-08-11...
  [YFINANCE] Fetching PCG (API String: PCG)...
Downloading incremental data for FE starting from 2026-08-11...
  [YFINANCE] Fetching FE (API String: FE)...
Downloading incremental data for NI starting from 2026-08-11...
  [YFINANCE] Fetching NI (API String: NI)...
Downloading incremental data for PEG starting from 2026-08-11...
  [YFINANCE] Fetching PEG (API String: PEG)...
Downloading incremental data for ATO starting from 2026-08-11...
  [YFINANCE] Fetching ATO (API String: ATO)...
Downloading incremental data for DTE starting from 2026-08-11...
  [YFINANCE] Fetching DTE (API String: DTE)...
Downloading incremental data for LNT starting from 2026-08-11...
  [YFINANCE] Fetching LNT (API String: LNT)...
Downloading incremental data for EVRG starting from 2026-08-11...
  [YFINANCE] Fetching EVRG (API String: EVRG)...
Downloading incremental data for AEE starting from 2026-08-11...
  [YFINANCE] Fetching AEE (API String: AEE)...
Downloading incremental data for EIX starting from 2026-08-11...
  [YFINANCE] Fetching EIX (API String: EIX)...
Downloading incremental data for NRG starting from 2026-08-11...
  [YFINANCE] Fetching NRG (API String: NRG)...
Downloading incremental data for PNW starting from 2026-08-11...
  [YFINANCE] Fetching PNW (API String: PNW)...
Downloading incremental data for ES starting from 2026-08-11...
  [YFINANCE] Fetching ES (API String: ES)...
Downloading incremental data for AES starting from 2026-08-11...
  [YFINANCE] Fetching AES (API String: AES)...

[SUCCESS] Deep Learning Archive seamlessly saved to: C:\Users\AviShemla\AntiGravity\financial_data\SP500_DeepLearning_Archive.csv (Total Rows: 20946)

>>> Computing Sector Regime Shift Indicators (vectorized)...
    Step 1/4: Computing daily market mean...
    Step 2/4: Computing 60d rolling market mean...
    Step 3/4: Computing daily sector means...
    Step 4/4: Computing 60d rolling sector means...
    Sector Regime computation complete.
>>> Re-merging historical VIX index risk levels...
>>> Re-merging historical TNX macro interest rate levels...

[SUCCESS] Saved updated stock analysis to: C:\Users\AviShemla\AntiGravity\financial_data\SP500_Clean_Advanced_Analysis.csv
Total processed database rows: 165249

=== Tickers Extraction Summary ===
 * Tickers Updated Successfully: 411
 * New Tickers Added From Scratch: 1
 * Tickers Failed / Delisted: 0

=== Current Market Signals Summary ===
 * BUY: 260 tickers
 * SELL: 152 tickers

[TRADE ALERTS - BUY] (260 tickers):
   -> A (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> ABNB (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> ABT (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> ACN (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> ADBE (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> ADM (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> ADP (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> ADSK (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> AES (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> AJG (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> ALB (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> ALL (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> AMCR (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> AME (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> AMGN (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> AMP (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> AMZN (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> ANET (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> AON (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> APA (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> APD (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> APH (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> APO (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> AVGO (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> AVY (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> AZO (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> BA (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> BAC (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> BDX (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> BF.B (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> BG (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> BIIB (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> BKNG (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> BKR (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> BLK (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> BMY (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> BNY (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> BRK.B (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> BSX (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> BX (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> CAH (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> CBOE (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> CBRE (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> CCL (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> CEG (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> CHD (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> CHTR (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> CL (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> CLX (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> CMCSA (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> CME (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> COF (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> COHR (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> COP (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> COR (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> COST (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> CPRT (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> CRM (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> CSCO (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> CSGP (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> CSX (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> CTAS (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> CTSH (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> CVNA (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> CVX (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> DAL (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> DASH (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> DE (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> DELL (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> DG (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> DGX (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> DHR (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> DIS (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> DLR (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> DLTR (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> DOW (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> DPZ (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> DRI (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> DVN (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> DXCM (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> ECL (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> EL (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> ELV (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> EMR (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> EQIX (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> EQT (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> ETN (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> EW (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> EXE (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> EXPE (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> EXR (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> F (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> FANG (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> FAST (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> FCX (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> FDX (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> FERG (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> FITB (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> FOX (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> FOXA (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> FTNT (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> GD (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> GE (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> GEHC (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> GILD (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> GIS (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> GM (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> GOOG (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> GOOGL (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> GPC (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> GRMN (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> HAS (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> HCA (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> HD (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> HON (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> HPE (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> HSY (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> HUM (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> HWM (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> IBM (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> ICE (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> IDXX (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> IFF (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> INCY (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> INTU (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> INVH (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> IP (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> IQV (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> IR (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> IRM (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> ISRG (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> ITW (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> JCI (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> JNJ (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> JPM (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> KDP (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> KKR (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> KMB (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> KO (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> KVUE (Wall Street Consensus: None | Sector Regime: BEAR_REGIME)
   -> LEN (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> LH (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> LITE (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> LLY (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> LMT (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
   -> LOW (Wall Street Consensus: None | Sector Regime: BULL_REGIME)
